Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income
1.0,1.0,1,1.0,0.0,6.243267122915216,30.0,1.0,0.0,0.0,1.8649670594338073
1.0,1.0,0,1.0,1.0,5.202610204314605,30.0,1.0,2.0,1.0,1.8565558445306074
1.0,1.0,0,0.0,0.0,6.138816367075343,30.0,1.0,2.0,1.0,1.8628018633631303
1.0,0.0,0,1.0,0.0,6.401083150986184,30.0,1.0,2.0,1.0,1.8648192000743822
1.0,1.0,2,1.0,1.0,7.481930775594004,30.0,1.0,2.0,1.0,1.8689316730292063
1.0,1.0,0,0.0,0.0,5.766309011039522,30.0,1.0,2.0,1.0,1.8598819386390448
1.0,1.0,3,1.0,0.0,6.5887709259774985,30.0,0.0,1.0,0.0,1.8640156609298397
1.0,1.0,2,1.0,0.0,6.6908430157239716,30.0,1.0,2.0,1.0,1.8640007872116202
1.0,1.0,1,1.0,0.0,7.956235835041845,30.0,1.0,1.0,0.0,1.8744585262034754
1.0,1.0,2,1.0,0.0,5.292293121367772,30.0,1.0,2.0,1.0,1.8600456881552592
1.0,1.0,2,1.0,0.0,5.984458178373529,30.0,1.0,2.0,1.0,1.8613339462494727
1.0,1.0,2,1.0,0.0,6.984274434388326,30.0,1.0,2.0,1.0,1.8700452989463547
1.0,0.0,0,1.0,0.0,6.056280945443037,30.0,1.0,0.0,0.0,1.8622310862643956
1.0,1.0,2,1.0,0.0,3.274788194631445,10.0,1.0,2.0,1.0,1.8530793878157725
1.0,0.0,0,1.0,0.0,6.2048054220362925,30.0,1.0,2.0,1.0,1.8628217502775448
0.0,0.0,0,1.0,0.0,5.4185244564805055,30.0,0.0,2.0,0.0,1.85870235777316
1.0,1.0,0,0.0,0.0,6.30560267484538,30.0,1.0,0.0,0.0,1.8626813666009359
1.0,1.0,0,0.0,0.0,5.909606245765788,30.0,0.0,2.0,0.0,1.8670783647672775
1.0,1.0,1,1.0,0.0,7.77321299406559,30.0,1.0,2.0,1.0,1.8702927464501204
1.0,1.0,0,0.0,0.0,6.0842184171510105,30.0,0.0,1.0,0.0,1.8617819594982894
1.0,1.0,2,0.0,0.0,6.027898767330806,30.0,0.0,0.0,0.0,1.863518732965824
1.0,1.0,0,1.0,1.0,6.906286618715503,30.0,1.0,1.0,1.0,1.8688891592794374
1.0,1.0,0,1.0,0.0,6.165503690276121,30.0,1.0,1.0,1.0,1.863043332031749
1.0,1.0,2,0.0,0.0,5.999056670159687,30.0,1.0,2.0,1.0,1.863486693460804
1.0,0.0,0,0.0,0.0,4.2685614333385455,30.0,1.0,2.0,0.0,1.8437957662666944
0.0,0.0,2,1.0,0.0,6.138816367075343,30.0,1.0,1.0,1.0,1.8645387181385316
1.0,0.0,0,1.0,0.0,5.37747637482332,30.0,1.0,2.0,0.0,1.8573167794153267
1.0,0.0,1,1.0,1.0,5.939927764779835,30.0,1.0,0.0,0.0,1.8622286916281792
1.0,1.0,0,1.0,0.0,6.056280945443037,30.0,1.0,1.0,1.0,1.8632850823919955
1.0,0.0,3,1.0,0.0,7.801211582624801,30.0,1.0,0.0,0.0,1.872171604367308
0.0,1.0,0,1.0,0.0,6.435634679423543,30.0,1.0,1.0,1.0,1.8631998460682555
1.0,0.0,0,1.0,0.0,6.843308056783503,30.0,1.0,2.0,1.0,1.8701685316034562
1.0,0.0,0,0.0,0.0,5.999056670159687,30.0,1.0,1.0,1.0,1.863781351532131
1.0,0.0,0,1.0,0.0,5.497783788283398,30.0,1.0,2.0,0.0,1.8590320481546727
1.0,0.0,0,1.0,0.0,4.69531369635028,30.0,1.0,2.0,1.0,1.856617388294323
1.0,1.0,0,1.0,0.0,6.317816096457727,30.0,1.0,1.0,1.0,1.8652590087840246
1.0,1.0,1,1.0,0.0,4.598738585355409,30.0,1.0,2.0,1.0,1.864215092272873
1.0,1.0,0,1.0,0.0,6.435634679423543,30.0,1.0,2.0,1.0,1.8645180905336418
0.0,1.0,0,1.0,0.0,6.138816367075343,30.0,0.0,2.0,0.0,1.8649574148154062
0.0,0.0,0,1.0,0.0,6.435634679423543,30.0,1.0,1.0,1.0,1.865255940168956
0.0,1.0,0,0.0,0.0,5.847354876514337,30.0,1.0,1.0,1.0,1.8589308416599053
0.0,0.0,0,1.0,0.0,6.138816367075343,30.0,1.0,1.0,1.0,1.8569555779853397
0.0,0.0,0,1.0,0.0,6.027898767330806,30.0,1.0,1.0,0.0,1.8610311991685242
1.0,1.0,2,1.0,0.0,6.317816096457727,30.0,1.0,2.0,0.0,1.8620443813955596
0.0,1.0,1,1.0,1.0,7.602464489562264,30.0,0.0,2.0,0.0,1.8702444369282625
1.0,1.0,2,1.0,0.0,5.799177796159254,30.0,1.0,1.0,1.0,1.8599658310671536
1.0,1.0,0,1.0,0.0,5.782820450583205,30.0,1.0,1.0,1.0,1.8594627503408603
1.0,1.0,0,1.0,0.0,6.329947751539231,30.0,1.0,0.0,0.0,1.8640637742903696
1.0,1.0,1,1.0,0.0,6.8063452619973255,30.0,1.0,2.0,1.0,1.8694736156511278
1.0,1.0,2,0.0,0.0,6.435634679423543,30.0,1.0,2.0,1.0,1.8651647370357383
1.0,1.0,0,1.0,0.0,6.138816367075343,30.0,1.0,2.0,1.0,1.8652880861592358
1.0,1.0,3,1.0,0.0,5.831442135506376,30.0,1.0,2.0,1.0,1.8566925786914072
1.0,1.0,0,0.0,1.0,6.660808764909213,15.0,0.0,0.0,0.0,1.8649138331989128
0.0,0.0,0,1.0,0.0,6.0842184171510105,30.0,0.0,1.0,0.0,1.8608494486321754
1.0,1.0,0,1.0,0.0,7.422117261061393,30.0,1.0,1.0,0.0,1.8694671721922684
1.0,0.0,0,0.0,0.0,6.21771744481677,15.0,0.0,2.0,0.0,1.8638540221386777
1.0,1.0,1,1.0,0.0,7.75622122047469,30.0,1.0,2.0,1.0,1.8697650672474728
1.0,1.0,3,0.0,1.0,6.2048054220362925,5.0,1.0,2.0,1.0,1.8664072979272808
0.0,0.0,0,1.0,0.0,6.341998787136841,30.0,0.0,1.0,0.0,1.861225229033151
1.0,1.0,0,1.0,0.0,6.730146443586934,30.0,1.0,2.0,1.0,1.8652544052998556
1.0,1.0,2,0.0,1.0,5.799177796159254,30.0,1.0,1.0,1.0,1.859554389000981
1.0,0.0,0,1.0,0.0,5.517040456019043,25.0,1.0,1.0,1.0,1.8586649262756956
1.0,1.0,3,1.0,1.0,6.870558466469408,30.0,1.0,1.0,1.0,1.8663305860855897
1.0,0.0,0,1.0,0.0,6.042146377176035,40.0,1.0,2.0,0.0,1.859554389000981
1.0,0.0,0,1.0,0.0,6.768635588009948,30.0,1.0,2.0,0.0,1.8679552868877924
1.0,1.0,1,1.0,1.0,5.999056670159687,30.0,1.0,2.0,0.0,1.8604244301321942
1.0,1.0,3,1.0,0.0,6.8063452619973255,25.0,0.0,1.0,0.0,1.8664917950668678
0.0,0.0,0,1.0,0.0,6.013536190349735,30.0,1.0,1.0,1.0,1.8598722029079684
0.0,1.0,2,1.0,0.0,6.680885619139935,30.0,1.0,2.0,0.0,1.857710254603439
1.0,1.0,1,1.0,0.0,4.786491420413053,20.0,1.0,2.0,1.0,1.8603206639064391
1.0,0.0,0,1.0,0.0,6.341998787136841,30.0,1.0,1.0,1.0,1.862703834208216
1.0,1.0,0,1.0,0.0,5.909606245765788,30.0,1.0,1.0,1.0,1.8620492910873843
1.0,0.0,0,1.0,0.0,7.067306085428102,30.0,1.0,2.0,1.0,1.8680185575147337
1.0,1.0,0,1.0,0.0,6.759087697649039,30.0,1.0,1.0,1.0,1.8691267048129847
1.0,1.0,0,1.0,0.0,6.280925817610443,30.0,1.0,1.0,1.0,1.8645814843683575
1.0,1.0,2,1.0,0.0,6.879554528421178,15.0,1.0,1.0,1.0,1.8704832925594856
1.0,1.0,2,0.0,0.0,5.517040456019043,30.0,1.0,2.0,1.0,1.8631304794323045
